Statistical profiling result from sinConsole_iso.log, (7079 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^AbstractOperation /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/operation.js:25:16
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:84:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:73:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/socket.io/dist/index.js:262:27
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:409:13
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/update.js:76:40
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/execute_operation.js:138:61
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:164:57
      1    0.0%    0.0%  Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
   1065   15.0%   51.0%  epoll_pwait
    100    1.4%    4.8%  __GI___libc_write
     54    0.8%    2.6%  fwrite
     28    0.4%    1.3%  __memcpy_avx_unaligned_erms
     24    0.3%    1.1%  __GI___libc_read
     23    0.3%    1.1%  __GI___lll_lock_wait
     23    0.3%    1.1%  __GI___libc_malloc
     19    0.3%    0.9%  __GI___mprotect
     18    0.3%    0.9%  _int_malloc
     16    0.2%    0.8%  std::ostream::sentry::sentry(std::ostream&)
     16    0.2%    0.8%  _int_free
     15    0.2%    0.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     14    0.2%    0.7%  syscall
     14    0.2%    0.7%  __futex_abstimed_wait_common
     14    0.2%    0.7%  __GI__IO_file_xsputn
     11    0.2%    0.5%  __GI___pthread_cond_signal
      8    0.1%    0.4%  __memchr_avx2
      7    0.1%    0.3%  __memcmp_avx2_movbe
      6    0.1%    0.3%  __memset_avx2_unaligned_erms
      6    0.1%    0.3%  __GI___pthread_mutex_lock
      5    0.1%    0.2%  operator new(unsigned long)
      5    0.1%    0.2%  cfree@GLIBC_2.2.5
      5    0.1%    0.2%  __vfprintf_internal
      5    0.1%    0.2%  __GI___lll_lock_wake
      4    0.1%    0.2%  __GI___pthread_mutex_unlock_usercnt
      4    0.1%    0.2%  __GI___pthread_enable_asynccancel
      3    0.0%    0.1%  unlink_chunk.constprop.0
      2    0.0%    0.1%  operator delete(void*)
      2    0.0%    0.1%  __vsnprintf_internal
      2    0.0%    0.1%  __getrusage
      2    0.0%    0.1%  __GI___pthread_rwlock_unlock
      2    0.0%    0.1%  __GI___libc_open
      2    0.0%    0.1%  __GI__IO_default_xsputn
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream::flush()
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  malloc_consolidate
      1    0.0%    0.0%  _itoa_word
      1    0.0%    0.0%  __strlen_avx2
      1    0.0%    0.0%  __strcmp_avx2
      1    0.0%    0.0%  __strchrnul_avx2
      1    0.0%    0.0%  __mempcpy_avx_unaligned_erms
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  __GI_sigaddset
      1    0.0%    0.0%  __GI___printf_fp_l
      1    0.0%    0.0%  __GI___munmap
      1    0.0%    0.0%  __GI___mmap
      1    0.0%    0.0%  __GI___madvise
      1    0.0%    0.0%  __GI___lll_lock_wake_private
      1    0.0%    0.0%  __GI___libc_realloc
      1    0.0%    0.0%  __GI__IO_file_sync
      1    0.0%    0.0%  _IO_str_init_static_internal

 [Summary]:
   ticks  total  nonlib   name
    536    7.6%   25.7%  JavaScript
   1547   21.9%   74.1%  C++
    317    4.5%   15.2%  GC
   4990   70.5%          Shared libraries
      6    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     83   25.4%    1.2%  __GI___libc_write
     53   16.2%    0.7%  fwrite
     27    8.3%    0.4%  __memcpy_avx_unaligned_erms
     18    5.5%    0.3%  __GI___libc_malloc
     15    4.6%    0.2%  std::ostream::sentry::sentry(std::ostream&)
     15    4.6%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     14    4.3%    0.2%  syscall
     13    4.0%    0.2%  _int_malloc
     13    4.0%    0.2%  __GI__IO_file_xsputn
     10    3.1%    0.1%  __GI___mprotect
      8    2.4%    0.1%  __memchr_avx2
      7    2.1%    0.1%  __memcmp_avx2_movbe
      6    1.8%    0.1%  __memset_avx2_unaligned_erms
      5    1.5%    0.1%  operator new(unsigned long)
      4    1.2%    0.1%  _int_free
      4    1.2%    0.1%  __vfprintf_internal
      4    1.2%    0.1%  __GI___pthread_enable_asynccancel
      3    0.9%    0.0%  cfree@GLIBC_2.2.5
      2    0.6%    0.0%  operator delete(void*)
      2    0.6%    0.0%  __vsnprintf_internal
      2    0.6%    0.0%  __GI___pthread_cond_signal
      2    0.6%    0.0%  __GI___libc_open
      2    0.6%    0.0%  __GI__IO_default_xsputn
      1    0.3%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.3%    0.0%  std::ostream::flush()
      1    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.3%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.3%    0.0%  operator new[](unsigned long)
      1    0.3%    0.0%  _itoa_word
      1    0.3%    0.0%  __strlen_avx2
      1    0.3%    0.0%  __strcmp_avx2
      1    0.3%    0.0%  __mempcpy_avx_unaligned_erms
      1    0.3%    0.0%  __GI___pthread_rwlock_unlock
      1    0.3%    0.0%  __GI___pthread_mutex_lock
      1    0.3%    0.0%  __GI___lll_lock_wake
      1    0.3%    0.0%  __GI___lll_lock_wait
      1    0.3%    0.0%  _IO_str_init_static_internal

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4984   70.4%  /home/nadir/.nvm/versions/node/v16.14.2/bin/node
   2635   52.9%    /home/nadir/.nvm/versions/node/v16.14.2/bin/node
    385   14.6%      Function: ^compileFunction node:vm:308:25
    383   99.5%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    382   99.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    374   97.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      8    2.1%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    128    4.9%      /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      9    7.0%        Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/cors/lib/index.js:204:37
      9  100.0%          Function: ^optionsCallback /home/nadir/Desktop/desafiosBackEnd/node_modules/cors/lib/index.js:198:34
      9  100.0%            Function: ^corsMiddleware /home/nadir/Desktop/desafiosBackEnd/node_modules/cors/lib/index.js:203:35
      5    3.9%        Function: ^asString /home/nadir/Desktop/desafiosBackEnd/node_modules/date-format/lib/index.js:29:18
      5  100.0%          Function: ^timestampLevelAndCategory /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:42:35
      4   80.0%            Function: ^colouredLayout /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:71:24
      1   20.0%            Function: ^basicLayout /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:63:21
      4    3.1%        LazyCompile: *appendEscaped /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      4  100.0%          LazyCompile: *compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4  100.0%            Function: ^compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      4    3.1%        Function: ^clone /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:550:17
      4  100.0%          Function: ^completeEndSession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:137:40
      4  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:132:52
      3    2.3%        LazyCompile: *asString /home/nadir/Desktop/desafiosBackEnd/node_modules/date-format/lib/index.js:29:18
      3  100.0%          Function: ^timestampLevelAndCategory /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:42:35
      2   66.7%            Function: ^colouredLayout /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:71:24
      1   33.3%            Function: ^basicLayout /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:63:21
      3    2.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    2.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2   66.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   33.3%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    2.3%        Function: ^normalize node:path:1127:12
      3  100.0%          Function: ^join node:path:1166:7
      3  100.0%            Function: ^makeAbs /home/nadir/Desktop/desafiosBackEnd/node_modules/glob/common.js:199:18
      3    2.3%        Function: ^expressInit /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      1   33.3%          Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      3    2.3%        Function: ^Module node:internal/modules/cjs/loader:172:16
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.6%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~parseSslOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:222:25
      1   50.0%            LazyCompile: ~lookup node:dns:97:16
      2    1.6%        LazyCompile: *quotedString /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          Function: ^pushSource /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%            Function: ^append /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    1.6%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    1.6%        LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/minimatch/minimatch.js:271:16
      2  100.0%          /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      2  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/minimatch/minimatch.js:181:26
      2    1.6%        LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%            Function: ^parseWithoutProcessing /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      2    1.6%        LazyCompile: *compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%          LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%          Function: ^compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    1.6%        Function: ^parsePayload /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:173:22
      2  100.0%          Function: ^continueScramConversation /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      2  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      2    1.6%        Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/minimatch/minimatch.js:271:16
      2  100.0%          /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      2  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/minimatch/minimatch.js:181:26
      2    1.6%        Function: ^onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      2  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:63:44
      2  100.0%            LazyCompile: *processIncomingData /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2    1.6%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      2  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      2    1.6%        Function: ^format /home/nadir/Desktop/desafiosBackEnd/node_modules/content-type/index.js:65:17
      2  100.0%          Function: ^setCharset /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/utils.js:246:41
      2  100.0%            Function: ^send /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/response.js:107:25
      2    1.6%        Function: ^databaseNamespace /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:429:27
      2  100.0%          Function: ^Msg /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:468:16
      1   50.0%            LazyCompile: *command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1   50.0%            Function: ^command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    1.6%        Function: ^WriteConcern /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/write_concern.js:20:16
      2  100.0%          Function: ^fromOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/write_concern.js:40:23
      2  100.0%            Function: ^CommandOperation /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/command.js:14:16
      2    1.6%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    1.6%        Function: ^ExpressHandlebars._renderTemplate /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      2  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%            LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2    1.6%        Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%          Function: ^set /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2  100.0%            Function: ^save /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/session/session.js:71:54
      2    1.6%        /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1   50.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   50.0%          Function: ^isValid /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/read_preference.js:133:19
      1  100.0%            LazyCompile: *selectServer /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:279:17
     98    3.7%      Function: ^memoryUsage node:internal/process/per_thread:168:23
     98  100.0%        Function: ^<anonymous> file:///home/nadir/Desktop/desafiosBackEnd/routes/routerInfo/routerInfo.js:10:21
     98  100.0%          Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
     98  100.0%            Function: ^next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/route.js:114:16
     85    3.2%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     85  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     85  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     85  100.0%            Function: ^Socket._write node:net:806:35
     61    2.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     55   90.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5    9.1%          Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    9.1%          Function: ~<anonymous> node:crypto:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    7.3%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.5%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:tls:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:stream/web:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:_tls_wrap:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:_http_client:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.6%          Function: ~<anonymous> node:_http_agent:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    1.8%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      1    1.8%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1    1.8%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.8%          LazyCompile: ~get BlockList node:net:1775:16
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.8%          Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/worker:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    6.6%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2   50.0%            Function: ^builtinStrategy node:internal/modules/esm/translators:252:58
      2   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    3.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:252:58
     55    2.1%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     55  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     55  100.0%          Function: ^Socket._writev node:net:801:36
     55  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     42    1.6%      Function: ^authenticate /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/authenticate.js:94:31
     22   52.4%        LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
     22  100.0%          LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
     22  100.0%            Function: ^initialize /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/initialize.js:51:29
     20   47.6%        Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
     20  100.0%          Function: ^trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
     14   70.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      6   30.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:275:64
     40    1.5%      LazyCompile: *compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     30   75.0%        Function: ^compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     30  100.0%          Function: ^ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     30  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     10   25.0%        LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     10  100.0%          LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     10  100.0%            LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:30:40
